

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]


Epoch 7:  14%|█▎        | 136/1000 [02:43<17:19,  1.20s/it, loss=0.929, lr=0.000298, step=1710]


Epoch 7:  14%|█▎        | 137/1000 [02:44<17:17,  1.20s/it, loss=0.929, lr=0.000298, step=1710]


Epoch 7:  14%|█▎        | 137/1000 [02:44<17:17,  1.20s/it, loss=0.929, lr=0.000298, step=1711]


Epoch 7:  14%|█▍        | 138/1000 [02:45<17:16,  1.20s/it, loss=0.929, lr=0.000298, step=1711]


Epoch 7:  14%|█▍        | 138/1000 [02:45<17:16,  1.20s/it, loss=0.929, lr=0.000298, step=1712]


Epoch 7:  14%|█▍        | 139/1000 [02:47<17:16,  1.20s/it, loss=0.929, lr=0.000298, step=1712]


Epoch 7:  14%|█▍        | 139/1000 [02:47<17:16,  1.20s/it, loss=0.929, lr=0.000298, step=1713]


Epoch 7:  14%|█▍        | 140/1000 [02:48<17:15,  1.20s/it, loss=0.929, lr=0.000298, step=1713]


Epoch 7:  14%|█▍        | 140/1000 [02:48<17:15,  1.20s/it, loss=0.929, lr=0.000298, step=1714]


Epoch 7:  14%|█▍        | 141/1000 [02:49<17:14,  1.20s/it, loss=0.929, lr=0.000298, step=1714]


Epoch 7:  14%|█▍        | 141/1000 [02:49<17:14,  1.20s/it, loss=0.929, lr=0.000298, step=1715]


Epoch 7:  14%|█▍        | 142/1000 [02:50<17:12,  1.20s/it, loss=0.929, lr=0.000298, step=1715]


Epoch 7:  14%|█▍        | 142/1000 [02:50<17:12,  1.20s/it, loss=0.929, lr=0.000298, step=1716]


Epoch 7:  14%|█▍        | 143/1000 [02:51<17:10,  1.20s/it, loss=0.929, lr=0.000298, step=1716]


Epoch 7:  14%|█▍        | 143/1000 [02:51<17:10,  1.20s/it, loss=0.929, lr=0.000298, step=1717]


Epoch 7:  14%|█▍        | 144/1000 [02:53<17:08,  1.20s/it, loss=0.929, lr=0.000298, step=1717]


Epoch 7:  14%|█▍        | 144/1000 [02:53<17:08,  1.20s/it, loss=0.929, lr=0.000298, step=1718]


Epoch 7:  14%|█▍        | 145/1000 [02:54<17:08,  1.20s/it, loss=0.929, lr=0.000298, step=1718]


Epoch 7:  14%|█▍        | 145/1000 [02:54<17:08,  1.20s/it, loss=0.929, lr=0.000298, step=1719]


Epoch 7:  15%|█▍        | 146/1000 [02:55<17:08,  1.20s/it, loss=0.929, lr=0.000298, step=1719]


Epoch 7:  15%|█▍        | 146/1000 [02:55<17:08,  1.20s/it, loss=0.929, lr=0.000298, step=1720]


Epoch 7:  15%|█▍        | 147/1000 [02:56<17:08,  1.21s/it, loss=0.929, lr=0.000298, step=1720]


Epoch 7:  15%|█▍        | 147/1000 [02:56<17:08,  1.21s/it, loss=0.929, lr=0.000298, step=1721]


Epoch 7:  15%|█▍        | 148/1000 [02:57<17:08,  1.21s/it, loss=0.929, lr=0.000298, step=1721]


Epoch 7:  15%|█▍        | 148/1000 [02:57<17:08,  1.21s/it, loss=0.929, lr=0.000298, step=1722]


Epoch 7:  15%|█▍        | 149/1000 [02:59<17:04,  1.20s/it, loss=0.929, lr=0.000298, step=1722]


Epoch 7:  15%|█▍        | 149/1000 [02:59<17:04,  1.20s/it, loss=0.929, lr=0.000298, step=1723]


Epoch 7:  15%|█▌        | 150/1000 [03:00<17:01,  1.20s/it, loss=0.929, lr=0.000298, step=1723]


Epoch 7:  15%|█▌        | 150/1000 [03:00<17:01,  1.20s/it, loss=0.928, lr=0.000298, step=1724]


Epoch 7:  15%|█▌        | 151/1000 [03:01<17:03,  1.21s/it, loss=0.928, lr=0.000298, step=1724]


Epoch 7:  15%|█▌        | 151/1000 [03:01<17:03,  1.21s/it, loss=0.929, lr=0.000298, step=1725]


Epoch 7:  15%|█▌        | 152/1000 [03:02<17:00,  1.20s/it, loss=0.929, lr=0.000298, step=1725]


Epoch 7:  15%|█▌        | 152/1000 [03:02<17:00,  1.20s/it, loss=0.929, lr=0.000298, step=1726]


Epoch 7:  15%|█▌        | 153/1000 [03:03<17:01,  1.21s/it, loss=0.929, lr=0.000298, step=1726]


Epoch 7:  15%|█▌        | 153/1000 [03:03<17:01,  1.21s/it, loss=0.928, lr=0.000298, step=1727]


Epoch 7:  15%|█▌        | 154/1000 [03:05<16:58,  1.20s/it, loss=0.928, lr=0.000298, step=1727]


Epoch 7:  15%|█▌        | 154/1000 [03:05<16:58,  1.20s/it, loss=0.928, lr=0.000298, step=1728]


Epoch 7:  16%|█▌        | 155/1000 [03:06<16:59,  1.21s/it, loss=0.928, lr=0.000298, step=1728]


Epoch 7:  16%|█▌        | 155/1000 [03:06<16:59,  1.21s/it, loss=0.929, lr=0.000298, step=1729]


Epoch 7:  16%|█▌        | 156/1000 [03:07<16:55,  1.20s/it, loss=0.929, lr=0.000298, step=1729]


Epoch 7:  16%|█▌        | 156/1000 [03:07<16:55,  1.20s/it, loss=0.929, lr=0.000298, step=1730]


Epoch 7:  16%|█▌        | 157/1000 [03:08<16:53,  1.20s/it, loss=0.929, lr=0.000298, step=1730]


Epoch 7:  16%|█▌        | 157/1000 [03:08<16:53,  1.20s/it, loss=0.93, lr=0.000298, step=1731] 


Epoch 7:  16%|█▌        | 158/1000 [03:09<16:55,  1.21s/it, loss=0.93, lr=0.000298, step=1731]


Epoch 7:  16%|█▌        | 158/1000 [03:09<16:55,  1.21s/it, loss=0.929, lr=0.000298, step=1732]


Epoch 7:  16%|█▌        | 159/1000 [03:11<16:53,  1.21s/it, loss=0.929, lr=0.000298, step=1732]


Epoch 7:  16%|█▌        | 159/1000 [03:11<16:53,  1.21s/it, loss=0.929, lr=0.000298, step=1733]


Epoch 7:  16%|█▌        | 160/1000 [03:12<16:50,  1.20s/it, loss=0.929, lr=0.000298, step=1733]


Epoch 7:  16%|█▌        | 160/1000 [03:12<16:50,  1.20s/it, loss=0.929, lr=0.000298, step=1734]


Epoch 7:  16%|█▌        | 161/1000 [03:13<16:49,  1.20s/it, loss=0.929, lr=0.000298, step=1734]


Epoch 7:  16%|█▌        | 161/1000 [03:13<16:49,  1.20s/it, loss=0.929, lr=0.000298, step=1735]


Epoch 7:  16%|█▌        | 162/1000 [03:14<16:48,  1.20s/it, loss=0.929, lr=0.000298, step=1735]


Epoch 7:  16%|█▌        | 162/1000 [03:14<16:48,  1.20s/it, loss=0.929, lr=0.000298, step=1736]


Epoch 7:  16%|█▋        | 163/1000 [03:15<16:47,  1.20s/it, loss=0.929, lr=0.000298, step=1736]


Epoch 7:  16%|█▋        | 163/1000 [03:15<16:47,  1.20s/it, loss=0.929, lr=0.000298, step=1737]


Epoch 7:  16%|█▋        | 164/1000 [03:17<16:42,  1.20s/it, loss=0.929, lr=0.000298, step=1737]


Epoch 7:  16%|█▋        | 164/1000 [03:17<16:42,  1.20s/it, loss=0.929, lr=0.000298, step=1738]


Epoch 7:  16%|█▋        | 165/1000 [03:18<16:41,  1.20s/it, loss=0.929, lr=0.000298, step=1738]


Epoch 7:  16%|█▋        | 165/1000 [03:18<16:41,  1.20s/it, loss=0.929, lr=0.000298, step=1739]


Epoch 7:  17%|█▋        | 166/1000 [03:19<16:43,  1.20s/it, loss=0.929, lr=0.000298, step=1739]


Epoch 7:  17%|█▋        | 166/1000 [03:19<16:43,  1.20s/it, loss=0.929, lr=0.000298, step=1740]


Epoch 7:  17%|█▋        | 167/1000 [03:20<16:43,  1.20s/it, loss=0.929, lr=0.000298, step=1740]


Epoch 7:  17%|█▋        | 167/1000 [03:20<16:43,  1.20s/it, loss=0.929, lr=0.000298, step=1741]


Epoch 7:  17%|█▋        | 168/1000 [03:21<16:41,  1.20s/it, loss=0.929, lr=0.000298, step=1741]


Epoch 7:  17%|█▋        | 168/1000 [03:21<16:41,  1.20s/it, loss=0.929, lr=0.000298, step=1742]


Epoch 7:  17%|█▋        | 169/1000 [03:23<16:40,  1.20s/it, loss=0.929, lr=0.000298, step=1742]


Epoch 7:  17%|█▋        | 169/1000 [03:23<16:40,  1.20s/it, loss=0.929, lr=0.000298, step=1743]


Epoch 7:  17%|█▋        | 170/1000 [03:24<16:38,  1.20s/it, loss=0.929, lr=0.000298, step=1743]


Epoch 7:  17%|█▋        | 170/1000 [03:24<16:38,  1.20s/it, loss=0.929, lr=0.000298, step=1744]


Epoch 7:  17%|█▋        | 171/1000 [03:25<16:36,  1.20s/it, loss=0.929, lr=0.000298, step=1744]


Epoch 7:  17%|█▋        | 171/1000 [03:25<16:36,  1.20s/it, loss=0.929, lr=0.000298, step=1745]


Epoch 7:  17%|█▋        | 172/1000 [03:26<16:37,  1.21s/it, loss=0.929, lr=0.000298, step=1745]


Epoch 7:  17%|█▋        | 172/1000 [03:26<16:37,  1.21s/it, loss=0.93, lr=0.000298, step=1746] 


Epoch 7:  17%|█▋        | 173/1000 [03:27<16:35,  1.20s/it, loss=0.93, lr=0.000298, step=1746]


Epoch 7:  17%|█▋        | 173/1000 [03:27<16:35,  1.20s/it, loss=0.929, lr=0.000298, step=1747]


Epoch 7:  17%|█▋        | 174/1000 [03:29<16:33,  1.20s/it, loss=0.929, lr=0.000298, step=1747]


Epoch 7:  17%|█▋        | 174/1000 [03:29<16:33,  1.20s/it, loss=0.929, lr=0.000298, step=1748]


Epoch 7:  18%|█▊        | 175/1000 [03:30<16:31,  1.20s/it, loss=0.929, lr=0.000298, step=1748]


Epoch 7:  18%|█▊        | 175/1000 [03:30<16:31,  1.20s/it, loss=0.93, lr=0.000298, step=1749] 


Epoch 7:  18%|█▊        | 176/1000 [03:31<16:30,  1.20s/it, loss=0.93, lr=0.000298, step=1749]


Epoch 7:  18%|█▊        | 176/1000 [03:31<16:30,  1.20s/it, loss=0.929, lr=0.000298, step=1750]


Epoch 7:  18%|█▊        | 177/1000 [03:32<16:27,  1.20s/it, loss=0.929, lr=0.000298, step=1750]


Epoch 7:  18%|█▊        | 177/1000 [03:32<16:27,  1.20s/it, loss=0.929, lr=0.000298, step=1751]


Epoch 7:  18%|█▊        | 178/1000 [03:33<16:31,  1.21s/it, loss=0.929, lr=0.000298, step=1751]


Epoch 7:  18%|█▊        | 178/1000 [03:33<16:31,  1.21s/it, loss=0.929, lr=0.000298, step=1752]


Epoch 7:  18%|█▊        | 179/1000 [03:35<16:29,  1.20s/it, loss=0.929, lr=0.000298, step=1752]


Epoch 7:  18%|█▊        | 179/1000 [03:35<16:29,  1.20s/it, loss=0.928, lr=0.000298, step=1753]


Epoch 7:  18%|█▊        | 180/1000 [03:36<16:26,  1.20s/it, loss=0.928, lr=0.000298, step=1753]


Epoch 7:  18%|█▊        | 180/1000 [03:36<16:26,  1.20s/it, loss=0.929, lr=0.000298, step=1754]


Epoch 7:  18%|█▊        | 181/1000 [03:37<16:25,  1.20s/it, loss=0.929, lr=0.000298, step=1754]


Epoch 7:  18%|█▊        | 181/1000 [03:37<16:25,  1.20s/it, loss=0.929, lr=0.000298, step=1755]


Epoch 7:  18%|█▊        | 182/1000 [03:38<16:22,  1.20s/it, loss=0.929, lr=0.000298, step=1755]


Epoch 7:  18%|█▊        | 182/1000 [03:38<16:22,  1.20s/it, loss=0.928, lr=0.000298, step=1756]


Epoch 7:  18%|█▊        | 183/1000 [03:39<16:20,  1.20s/it, loss=0.928, lr=0.000298, step=1756]


Epoch 7:  18%|█▊        | 183/1000 [03:39<16:20,  1.20s/it, loss=0.929, lr=0.000298, step=1757]


Epoch 7:  18%|█▊        | 184/1000 [03:41<16:21,  1.20s/it, loss=0.929, lr=0.000298, step=1757]


Epoch 7:  18%|█▊        | 184/1000 [03:41<16:21,  1.20s/it, loss=0.929, lr=0.000298, step=1758]


Epoch 7:  18%|█▊        | 185/1000 [03:42<16:20,  1.20s/it, loss=0.929, lr=0.000298, step=1758]


Epoch 7:  18%|█▊        | 185/1000 [03:42<16:20,  1.20s/it, loss=0.929, lr=0.000298, step=1759]


Epoch 7:  19%|█▊        | 186/1000 [03:43<16:19,  1.20s/it, loss=0.929, lr=0.000298, step=1759]


Epoch 7:  19%|█▊        | 186/1000 [03:43<16:19,  1.20s/it, loss=0.93, lr=0.000298, step=1760] 


Epoch 7:  19%|█▊        | 187/1000 [03:44<16:17,  1.20s/it, loss=0.93, lr=0.000298, step=1760]


Epoch 7:  19%|█▊        | 187/1000 [03:44<16:17,  1.20s/it, loss=0.929, lr=0.000298, step=1761]


Epoch 7:  19%|█▉        | 188/1000 [03:45<16:17,  1.20s/it, loss=0.929, lr=0.000298, step=1761]


Epoch 7:  19%|█▉        | 188/1000 [03:45<16:17,  1.20s/it, loss=0.929, lr=0.000298, step=1762]


Epoch 7:  19%|█▉        | 189/1000 [03:47<16:15,  1.20s/it, loss=0.929, lr=0.000298, step=1762]


Epoch 7:  19%|█▉        | 189/1000 [03:47<16:15,  1.20s/it, loss=0.929, lr=0.000298, step=1763]


Epoch 7:  19%|█▉        | 190/1000 [03:48<16:13,  1.20s/it, loss=0.929, lr=0.000298, step=1763]


Epoch 7:  19%|█▉        | 190/1000 [03:48<16:13,  1.20s/it, loss=0.93, lr=0.000298, step=1764] 


Epoch 7:  19%|█▉        | 191/1000 [03:49<16:12,  1.20s/it, loss=0.93, lr=0.000298, step=1764]


Epoch 7:  19%|█▉        | 191/1000 [03:49<16:12,  1.20s/it, loss=0.929, lr=0.000298, step=1765]


Epoch 7:  19%|█▉        | 192/1000 [03:50<16:13,  1.20s/it, loss=0.929, lr=0.000298, step=1765]


Epoch 7:  19%|█▉        | 192/1000 [03:50<16:13,  1.20s/it, loss=0.929, lr=0.000298, step=1766]


Epoch 7:  19%|█▉        | 193/1000 [03:52<16:12,  1.21s/it, loss=0.929, lr=0.000298, step=1766]


Epoch 7:  19%|█▉        | 193/1000 [03:52<16:12,  1.21s/it, loss=0.929, lr=0.000298, step=1767]


Epoch 7:  19%|█▉        | 194/1000 [03:53<16:11,  1.21s/it, loss=0.929, lr=0.000298, step=1767]


Epoch 7:  19%|█▉        | 194/1000 [03:53<16:11,  1.21s/it, loss=0.929, lr=0.000298, step=1768]


Epoch 7:  20%|█▉        | 195/1000 [03:54<16:09,  1.20s/it, loss=0.929, lr=0.000298, step=1768]


Epoch 7:  20%|█▉        | 195/1000 [03:54<16:09,  1.20s/it, loss=0.929, lr=0.000298, step=1769]


Epoch 7:  20%|█▉        | 196/1000 [03:55<16:07,  1.20s/it, loss=0.929, lr=0.000298, step=1769]


Epoch 7:  20%|█▉        | 196/1000 [03:55<16:07,  1.20s/it, loss=0.929, lr=0.000298, step=1770]


Epoch 7:  20%|█▉        | 197/1000 [03:56<16:05,  1.20s/it, loss=0.929, lr=0.000298, step=1770]


Epoch 7:  20%|█▉        | 197/1000 [03:56<16:05,  1.20s/it, loss=0.928, lr=0.000298, step=1771]


Epoch 7:  20%|█▉        | 198/1000 [03:58<16:04,  1.20s/it, loss=0.928, lr=0.000298, step=1771]


Epoch 7:  20%|█▉        | 198/1000 [03:58<16:04,  1.20s/it, loss=0.929, lr=0.000298, step=1772]


Epoch 7:  20%|█▉        | 199/1000 [03:59<16:02,  1.20s/it, loss=0.929, lr=0.000298, step=1772]


Epoch 7:  20%|█▉        | 199/1000 [03:59<16:02,  1.20s/it, loss=0.93, lr=0.000298, step=1773] 


Epoch 7:  20%|██        | 200/1000 [04:00<16:01,  1.20s/it, loss=0.93, lr=0.000298, step=1773]


Epoch 7:  20%|██        | 200/1000 [04:00<16:01,  1.20s/it, loss=0.929, lr=0.000298, step=1774]


Epoch 7:  20%|██        | 201/1000 [04:01<15:59,  1.20s/it, loss=0.929, lr=0.000298, step=1774]


Epoch 7:  20%|██        | 201/1000 [04:01<15:59,  1.20s/it, loss=0.929, lr=0.000298, step=1775]


Epoch 7:  20%|██        | 202/1000 [04:02<15:56,  1.20s/it, loss=0.929, lr=0.000298, step=1775]


Epoch 7:  20%|██        | 202/1000 [04:02<15:56,  1.20s/it, loss=0.928, lr=0.000298, step=1776]


Epoch 7:  20%|██        | 203/1000 [04:04<15:58,  1.20s/it, loss=0.928, lr=0.000298, step=1776]


Epoch 7:  20%|██        | 203/1000 [04:04<15:58,  1.20s/it, loss=0.928, lr=0.000298, step=1777]


Epoch 7:  20%|██        | 204/1000 [04:05<15:56,  1.20s/it, loss=0.928, lr=0.000298, step=1777]


Epoch 7:  20%|██        | 204/1000 [04:05<15:56,  1.20s/it, loss=0.929, lr=0.000298, step=1778]


Epoch 7:  20%|██        | 205/1000 [04:06<15:56,  1.20s/it, loss=0.929, lr=0.000298, step=1778]


Epoch 7:  20%|██        | 205/1000 [04:06<15:56,  1.20s/it, loss=0.929, lr=0.000298, step=1779]


Epoch 7:  21%|██        | 206/1000 [04:07<15:56,  1.20s/it, loss=0.929, lr=0.000298, step=1779]


Epoch 7:  21%|██        | 206/1000 [04:07<15:56,  1.20s/it, loss=0.929, lr=0.000298, step=1780]


Epoch 7:  21%|██        | 207/1000 [04:08<15:53,  1.20s/it, loss=0.929, lr=0.000298, step=1780]


Epoch 7:  21%|██        | 207/1000 [04:08<15:53,  1.20s/it, loss=0.929, lr=0.000298, step=1781]


Epoch 7:  21%|██        | 208/1000 [04:10<15:54,  1.21s/it, loss=0.929, lr=0.000298, step=1781]


Epoch 7:  21%|██        | 208/1000 [04:10<15:54,  1.21s/it, loss=0.929, lr=0.000298, step=1782]


Epoch 7:  21%|██        | 209/1000 [04:11<15:52,  1.20s/it, loss=0.929, lr=0.000298, step=1782]


Epoch 7:  21%|██        | 209/1000 [04:11<15:52,  1.20s/it, loss=0.929, lr=0.000298, step=1783]


Epoch 7:  21%|██        | 210/1000 [04:12<15:52,  1.21s/it, loss=0.929, lr=0.000298, step=1783]


Epoch 7:  21%|██        | 210/1000 [04:12<15:52,  1.21s/it, loss=0.929, lr=0.000298, step=1784]


Epoch 7:  21%|██        | 211/1000 [04:13<15:50,  1.21s/it, loss=0.929, lr=0.000298, step=1784]


Epoch 7:  21%|██        | 211/1000 [04:13<15:50,  1.21s/it, loss=0.928, lr=0.000298, step=1785]


Epoch 7:  21%|██        | 212/1000 [04:14<15:48,  1.20s/it, loss=0.928, lr=0.000298, step=1785]


Epoch 7:  21%|██        | 212/1000 [04:14<15:48,  1.20s/it, loss=0.929, lr=0.000298, step=1786]


Epoch 7:  21%|██▏       | 213/1000 [04:16<15:46,  1.20s/it, loss=0.929, lr=0.000298, step=1786]


Epoch 7:  21%|██▏       | 213/1000 [04:16<15:46,  1.20s/it, loss=0.928, lr=0.000298, step=1787]


Epoch 7:  21%|██▏       | 214/1000 [04:17<15:45,  1.20s/it, loss=0.928, lr=0.000298, step=1787]


Epoch 7:  21%|██▏       | 214/1000 [04:17<15:45,  1.20s/it, loss=0.929, lr=0.000298, step=1788]


Epoch 7:  22%|██▏       | 215/1000 [04:18<15:44,  1.20s/it, loss=0.929, lr=0.000298, step=1788]


Epoch 7:  22%|██▏       | 215/1000 [04:18<15:44,  1.20s/it, loss=0.929, lr=0.000298, step=1789]


Epoch 7:  22%|██▏       | 216/1000 [04:19<15:43,  1.20s/it, loss=0.929, lr=0.000298, step=1789]


Epoch 7:  22%|██▏       | 216/1000 [04:19<15:43,  1.20s/it, loss=0.929, lr=0.000298, step=1790]


Epoch 7:  22%|██▏       | 217/1000 [04:20<15:40,  1.20s/it, loss=0.929, lr=0.000298, step=1790]


Epoch 7:  22%|██▏       | 217/1000 [04:20<15:40,  1.20s/it, loss=0.929, lr=0.000298, step=1791]


Epoch 7:  22%|██▏       | 218/1000 [04:22<15:39,  1.20s/it, loss=0.929, lr=0.000298, step=1791]


Epoch 7:  22%|██▏       | 218/1000 [04:22<15:39,  1.20s/it, loss=0.929, lr=0.000298, step=1792]


Epoch 7:  22%|██▏       | 219/1000 [04:23<15:39,  1.20s/it, loss=0.929, lr=0.000298, step=1792]


Epoch 7:  22%|██▏       | 219/1000 [04:23<15:39,  1.20s/it, loss=0.929, lr=0.000298, step=1793]


Epoch 7:  22%|██▏       | 220/1000 [04:24<15:39,  1.20s/it, loss=0.929, lr=0.000298, step=1793]


Epoch 7:  22%|██▏       | 220/1000 [04:24<15:39,  1.20s/it, loss=0.929, lr=0.000298, step=1794]


Epoch 7:  22%|██▏       | 221/1000 [04:25<15:38,  1.20s/it, loss=0.929, lr=0.000298, step=1794]


Epoch 7:  22%|██▏       | 221/1000 [04:25<15:38,  1.20s/it, loss=0.929, lr=0.000298, step=1795]


Epoch 7:  22%|██▏       | 222/1000 [04:26<15:36,  1.20s/it, loss=0.929, lr=0.000298, step=1795]


Epoch 7:  22%|██▏       | 222/1000 [04:26<15:36,  1.20s/it, loss=0.928, lr=0.000298, step=1796]


Epoch 7:  22%|██▏       | 223/1000 [04:28<15:34,  1.20s/it, loss=0.928, lr=0.000298, step=1796]


Epoch 7:  22%|██▏       | 223/1000 [04:28<15:34,  1.20s/it, loss=0.929, lr=0.000298, step=1797]


Epoch 7:  22%|██▏       | 224/1000 [04:29<15:33,  1.20s/it, loss=0.929, lr=0.000298, step=1797]


Epoch 7:  22%|██▏       | 224/1000 [04:29<15:33,  1.20s/it, loss=0.929, lr=0.000298, step=1798]


Epoch 7:  22%|██▎       | 225/1000 [04:30<15:19,  1.19s/it, loss=0.929, lr=0.000298, step=1798]


Epoch 7:  22%|██▎       | 225/1000 [04:30<15:19,  1.19s/it, loss=0.929, lr=0.000298, step=1799]








































































































































































































































































































































































































































































  0%|          | 0/1000 [00:00<?, ?it/s]




Epoch 9:   0%|          | 0/1000 [00:00<?, ?it/s]


Epoch 9:   0%|          | 1/1000 [00:01<20:35,  1.24s/it]


Epoch 9:   0%|          | 1/1000 [00:01<20:35,  1.24s/it, loss=0.93, lr=0.000298, step=2025]


Epoch 9:   0%|          | 2/1000 [00:02<20:07,  1.21s/it, loss=0.93, lr=0.000298, step=2025]


Epoch 9:   0%|          | 2/1000 [00:02<20:07,  1.21s/it, loss=0.929, lr=0.000298, step=2026]


Epoch 9:   0%|          | 3/1000 [00:03<20:08,  1.21s/it, loss=0.929, lr=0.000298, step=2026]


Epoch 9:   0%|          | 3/1000 [00:03<20:08,  1.21s/it, loss=0.929, lr=0.000298, step=2027]


Epoch 9:   0%|          | 4/1000 [00:04<20:02,  1.21s/it, loss=0.929, lr=0.000298, step=2027]


Epoch 9:   0%|          | 4/1000 [00:04<20:02,  1.21s/it, loss=0.929, lr=0.000298, step=2028]


Epoch 9:   0%|          | 5/1000 [00:06<19:59,  1.21s/it, loss=0.929, lr=0.000298, step=2028]


Epoch 9:   0%|          | 5/1000 [00:06<19:59,  1.21s/it, loss=0.929, lr=0.000298, step=2029]


Epoch 9:   1%|          | 6/1000 [00:07<19:56,  1.20s/it, loss=0.929, lr=0.000298, step=2029]


Epoch 9:   1%|          | 6/1000 [00:07<19:56,  1.20s/it, loss=0.929, lr=0.000298, step=2030]


Epoch 9:   1%|          | 7/1000 [00:08<19:52,  1.20s/it, loss=0.929, lr=0.000298, step=2030]


Epoch 9:   1%|          | 7/1000 [00:08<19:52,  1.20s/it, loss=0.929, lr=0.000298, step=2031]


Epoch 9:   1%|          | 8/1000 [00:09<19:50,  1.20s/it, loss=0.929, lr=0.000298, step=2031]


Epoch 9:   1%|          | 8/1000 [00:09<19:50,  1.20s/it, loss=0.93, lr=0.000298, step=2032] 


Epoch 9:   1%|          | 9/1000 [00:10<19:47,  1.20s/it, loss=0.93, lr=0.000298, step=2032]


Epoch 9:   1%|          | 9/1000 [00:10<19:47,  1.20s/it, loss=0.929, lr=0.000298, step=2033]


Epoch 9:   1%|          | 10/1000 [00:12<19:46,  1.20s/it, loss=0.929, lr=0.000298, step=2033]


Epoch 9:   1%|          | 10/1000 [00:12<19:46,  1.20s/it, loss=0.929, lr=0.000298, step=2034]


Epoch 9:   1%|          | 11/1000 [00:13<19:44,  1.20s/it, loss=0.929, lr=0.000298, step=2034]


Epoch 9:   1%|          | 11/1000 [00:13<19:44,  1.20s/it, loss=0.929, lr=0.000298, step=2035]


Epoch 9:   1%|          | 12/1000 [00:14<19:46,  1.20s/it, loss=0.929, lr=0.000298, step=2035]


Epoch 9:   1%|          | 12/1000 [00:14<19:46,  1.20s/it, loss=0.929, lr=0.000298, step=2036]


Epoch 9:   1%|▏         | 13/1000 [00:15<19:46,  1.20s/it, loss=0.929, lr=0.000298, step=2036]


Epoch 9:   1%|▏         | 13/1000 [00:15<19:46,  1.20s/it, loss=0.929, lr=0.000298, step=2037]


Epoch 9:   1%|▏         | 14/1000 [00:16<19:44,  1.20s/it, loss=0.929, lr=0.000298, step=2037]


Epoch 9:   1%|▏         | 14/1000 [00:16<19:44,  1.20s/it, loss=0.929, lr=0.000298, step=2038]


Epoch 9:   2%|▏         | 15/1000 [00:18<19:42,  1.20s/it, loss=0.929, lr=0.000298, step=2038]


Epoch 9:   2%|▏         | 15/1000 [00:18<19:42,  1.20s/it, loss=0.929, lr=0.000298, step=2039]


Epoch 9:   2%|▏         | 16/1000 [00:19<19:39,  1.20s/it, loss=0.929, lr=0.000298, step=2039]


Epoch 9:   2%|▏         | 16/1000 [00:19<19:39,  1.20s/it, loss=0.929, lr=0.000298, step=2040]


Epoch 9:   2%|▏         | 17/1000 [00:20<19:39,  1.20s/it, loss=0.929, lr=0.000298, step=2040]


Epoch 9:   2%|▏         | 17/1000 [00:20<19:39,  1.20s/it, loss=0.929, lr=0.000298, step=2041]


Epoch 9:   2%|▏         | 18/1000 [00:21<19:36,  1.20s/it, loss=0.929, lr=0.000298, step=2041]


Epoch 9:   2%|▏         | 18/1000 [00:21<19:36,  1.20s/it, loss=0.929, lr=0.000298, step=2042]


Epoch 9:   2%|▏         | 19/1000 [00:22<19:35,  1.20s/it, loss=0.929, lr=0.000298, step=2042]


